player.playerId,Player
CD_I993832,Jacob Weitering
CD_I294685,Zac Williams
CD_I297354,Karl Amon
CD_I990290,Tom Barrass
CD_I998134,Josh Battle
CD_I994077,Mabior Chol
CD_I1005144,Massimo D'Ambrosio
CD_I1008550,Will Day
CD_I293738,Sam Frost
CD_I1012857,Jack Ginnivan
CD_I993794,Blake Hardwick
CD_I296254,Jarman Impey
CD_I1017094,Connor Macdonald
CD_I1023482,Cam Mackenzie
CD_I1009421,Finn Maginness
CD_I1000980,Lloyd Meek
CD_I1006314,Dylan Moore
CD_I1000963,Harry Morrison
CD_I1007124,Conor Nash
CD_I1020895,Jai Newcombe
CD_I998114,Jack Scrimshaw
CD_I297566,James Sicily
CD_I1017110,Josh Ward
CD_I1023473,Nick Watson
CD_I1027935,Josh Weddle
CD_I1011954,Nick Bryan
CD_I1027899,Nate Caddy
