Player,Team,OwnershipTotal,OwnershipTop1000,OwnershipTop100,OwnershipTop10
Kallan Dawson,NTH,0.11,0,0,0
Luke Pedlar,ADE,0.09,0,0,0
Tanner Bruhn,GEE,0.26,0,0,0
Sam Berry,ADE,0.24,0,0,0
Josh Treacy,FRE,1.62,0,0,0
Bailey Laurie,MEL,0.69,0,0,0
Finlay Macrae,COL,0.35,0,0,0
Will Phillips,NTH,0.27,0,0,0
Eddie Ford,NTH,0.04,0,0,0
Jack Ginnivan,HAW,4.3,0,0,0
Elijah Hollands,CAR,0.24,0,0,0
Wil Parker,COL,0.83,0,0,0
Ollie Lord,PTA,0.46,0,0,0
Errol Gulden,SYD,1.4,0,0,0
Braeden Campbell,SYD,2.27,0,0,0
Andy Moniz-Wakefield,MEL,0.1,0,0,0
Jye Menzie,ESS,0.25,0,0,0
Heath Chapman,FRE,0.35,0,0,0
Logan McDonald,SYD,0.07,0,0,0
Jack Carroll,STK,0.55,0,0,0
Sam Clohesy,GCS,0.34,0,0,0
Alex Davies,GCS,0.13,0,0,0
Jase Burgoyne,PTA,0.8,0,0,0
Tyler Brockman,WCE,0.4,0,0,0
Tom Fullarton,MEL,0.17,0,0,0
Sam Sturt,FRE,0.09,0,0,0
Matthew Owies,WCE,0.56,0,0,0
Mark Keane,ADE,0.3,0,0,0
Jordan Croft,WBD,2.02,0,0,0
Callum M. Brown,GWS,0.91,0,0,0
Billy Dowling,ADE,0.12,0,0,0
Hugh Jackson,PTA,4.59,0,0,0
Harvey Harrison,COL,0.07,0,0,0
Max Michalanney,ADE,0.69,0,0,0
Will Verrall,MEL,3.92,0,0,0
Ryan Angwin,GWS,0.17,0,0,0
Charlie Comben,NTH,0.2,0,0,0
Sam Durham,ESS,0.91,0,0,0
Nik Cox,ESS,0.32,0,0,0
Archie Perkins,ESS,0.6,0,0,0
Wade Derksen,GWS,0.11,0,0,0
Henry Smith,BRL,0.18,0,0,0
Alex Cincotta,CAR,0.44,0,0,0
Shannon Neale,GEE,0.42,0,0,0
Matthew Johnson,FRE,0.2,0,0,0
Judson Clarke,RIC,0.2,0,0,0
Campbell Chesser,WCE,0.38,0,0,0
Toby Conway,GEE,0.35,0,0,0
Zac Taylor,ADE,0.35,0,0,0
Angus McLennan,STK,0.13,0,0,0
Tom Brown,RIC,0.49,0,0,0
Harvey Gallagher,WBD,0.23,0,0,0
Jai Serong,HAW,0.42,0,0,0
Connor Macdonald,HAW,2.67,0,0,0
Miller Bergman,NTH,0.23,0,0,0
Tyler Sonsie,RIC,0.3,0,0,0
Josh Goater,NTH,0.05,0,0,0
Blake Howes,MEL,0.15,0,0,0
Ned Long,COL,1.24,0,0,0
Dante Visentini,PTA,0.58,0,0,0
Francis Evans,CAR,0.32,0,0,0
Mac Andrew,GCS,1.86,0,0,0
Bodhi Uwland,GCS,0.38,0,0,0
Jesse Motlop,CAR,1,0,0,0
Judd McVee,MEL,0.17,0,0,0
Jacob van Rooyen,MEL,0.4,0,0,0
Josh Fahey,GWS,0.51,0,0,0
Patrick Voss,FRE,0.28,0,0,0
William Edwards,SYD,0.13,0,0,0
Alwyn Davey Jnr,ESS,0.66,0,0,0
Seamus Mitchell,HAW,0.29,0,0,0
Cooper Sharman,STK,0.07,0,0,0
Jasper Scaife,HAW,0.17,0,0,0
Brayden Cook,ADE,0.06,0,0,0
Taj Woewodin,MEL,0.68,0,0,0
Tylar Young,RIC,0.14,0,0,0
Aaron Cadman,GWS,1.3,0,0,0
Kane McAuliffe,RIC,0.42,0,0,0
Logan Evans,PTA,1.57,0,0,0
Jack Delean,FRE,0.12,0,0,0
Harry Lemmey,CAR,0.1,0,0,0
Neil Erasmus,FRE,1,0,0,0
Jack Williams,WCE,0.07,0,0,0
Jye Amiss,FRE,1.06,0,0,0
Daniel Turner,MEL,0.09,0,0,0
Jackson Archer,NTH,0.91,0,0,0
Cooper Harvey,NTH,0.11,0,0,0
Ned Moyle,GCS,0.21,0,0,0
Luke Nankervis,ADE,0.23,0,0,0
Lachlan Cowan,CAR,0.6,0,0,0
Mate Colina,RIC,0.96,0,0,0
Tom Cochrane,PTA,0.15,0,0,0
Liam Fawcett,RIC,0.16,0,0,0
William McCabe,HAW,0.58,0,0,0
Benny Barrett ,PTA,0.15,0,0,0
Oscar Steene,COL,0.63,0,0,0
Edward Allan,COL,1.68,0,0,0
Reuben Ginbey,WCE,0.93,0,0,0
Jaren Carr,FRE,0.24,0,0,0
Brady Hough,WCE,0.51,0,0,0
Jed Adams,MEL,0.31,0,0,0
Marcus Windhager,STK,0.18,0,0,0
Mitch Owens,STK,0.22,0,0,0
Seth Campbell,RIC,0.34,0,0,0
George Wardlaw,NTH,0.26,0,0,0
Cam Mackenzie,HAW,1.81,0,0,0
Lewis Hayes,ESS,0.25,0,0,0
Hudson O'Keeffe,CAR,0.56,0,0,0
Harley Reid,WCE,9.35,0,0,0
Zane Duursma,NTH,1.35,0,0,0
Noah Long,WCE,0.22,0,0,0
Jaxon Binns,CAR,0.57,0,0,0
Hugh Bond,ADE,0.46,0,0,0
Jhye Clark,GEE,0.64,0,0,0
Brayden George,NTH,0.17,0,0,0
Riley Hardeman,NTH,0.31,0,0,0
Koltyn Tholstrup,MEL,0.06,0,0,0
Henry Hustwaite,HAW,0.07,0,0,0
George Stevens,GEE,0.29,0,0,0
Jaspa Fletcher,BRL,0.7,0,0,0
Jed Walter,GCS,0.44,0,0,0
Nicholas Madden,GWS,0.51,0,0,0
Anthony Caminiti,STK,0.19,0,0,0
Darcy Craven,BRL,0.06,0,0,0
Arie Schoenmaker,STK,0.92,0,0,0
Luker Kentfield,MEL,0.03,0,0,0
Lloyd Johnston,GCS,0.09,0,0,0
Patrick Snell,SYD,0.27,0,0,0
Oliver Dempsey,GEE,1.21,0,0,0
Will Graham,GCS,0.2,0,0,0
Charlie Nicholls,FRE,0.58,0,0,0
Angus Clarke ,ESS,0.22,0,0,0
Ned Bowman,SYD,0.13,0,0,0
Jay Polkinghorne,GEE,0.18,0,0,0
Luamon Lual,ESS,0.64,0,0,0
Will White,CAR,0.6,0,0,0
Caleb Windsor,MEL,0.62,0,0,0
Iliro Smit,COL,0.17,0,0,0
Joe Pike,GEE,0.12,0,0,0
Tom Anastasopoulos,PTA,0.2,0,0,0
Oscar Ryan,ADE,0.28,0,0,0
William Green,SYD,0.33,0,0,0
Harvey Thomas,GWS,0.09,0,0,0
Harvey Johnston,WCE,0.94,0,0,0
Toby McMullin,GWS,0.05,0,0,0
Luke Lloyd,BRL,0.12,0,0,0
Ollie Murphy,FRE,0.22,0,0,0
Logan Morris,BRL,0.67,0,0,0
Shadeau Brain,BRL,0.17,0,0,0
Odin Jones,FRE,0.22,0,0,0
Xavier Ivisic,GEE,0.07,0,0,0
Lachie Jaques,WBD,0.29,0,0,0
Jonty Faull,RIC,0.16,0,0,0
Zak Johnson,ESS,0.18,0,0,0
Harry O'Farrell,CAR,0.1,0,0,0
Jasper Alger ,RIC,0.31,0,0,0
Jack Ough,GWS,0.96,0,0,0
Asher Eastham,GCS,0.04,0,0,0
James Barrat,STK,1.28,0,0,0
Harrison Oliver,GWS,0.34,0,0,0
Christian Moraes,PTA,0.14,0,0,0
Blake Leidler,SYD,0.05,0,0,0
Josh Smillie ,RIC,4.82,0,0,0
Noah Mraz,HAW,0.31,0,0,0
Joel Cochran,COL,0.11,0,0,0
Cooper Bell,GCS,0.29,0,0,0
Xavier Walsh,PTA,0.39,0,0,0
Bailey Macdonald,HAW,0.09,0,0,0
Archer Day-Wicks,ESS,0.8,0,0,0
Will McLachlan,BRL,0.2,0,0,0
Cooper Hynes,WBD,0.28,0,0,0
Jesse Dattoli,SYD,0.29,0,0,0
Oliver Sestan,MEL,0.11,0,0,0
Alixzander Tauru,STK,1.48,0,0,0
James Trezise,RIC,0.26,0,0,0
Jobe Shanahan,WCE,0.56,0,0,0
River Stevens,NTH,0.29,0,0,0
Tew Jiath,COL,1.57,0,0,0
Rhys Unwin,ESS,0.14,0,0,0
Jack Whitlock,PTA,0.57,0,0,0
Patrick Retschko,GEE,0.06,0,0,0
Calsher Dear,HAW,0.37,0,0,0
Luke Kennedy,WBD,0.46,0,0,0
Keighton Matofai-Forbes,GEE,0.05,0,0,0
Logan Smith,GWS,0.13,0,0,0
Joe Fonti,GWS,0.29,0,0,0
James O'Donnell,WBD,0.22,0,0,0
Nathan Wardius,GWS,0.11,0,0,0
Rob Monahan,CAR,0.11,0,0,0
Oliver Hayes-Brown,RIC,0.27,0,0,0
Karl Gallagher,ADE,0.23,0,0,0
Jacob Moss,PTA,0.08,0,0,0
Matt Hill,HAW,0.24,0,0,0
Cillian Burke,GEE,0.06,0,0,0
Matt Duffy,CAR,0.07,0,0,0
