player_id,Player,Team,OwnershipTotal,OwnershipTop1000,OwnershipTop100,OwnershipTop10
1028291,Coen Livingstone,WCE,6.07,1.4,2,0
1034235,Josh Dolan,WBD,2.04,1.4,1,0
1006094,Sam Walsh,CAR,3.54,1.2,0,0
1015323,Isaac Keeler,STK,3.82,1.2,2,0
298174,Toby Nankervis,RIC,2.42,1.1,1,0
1009208,Matt Rowell,GCS,4.1,1.1,0,0
1023486,Matthew Jefferson,MEL,1.29,1.1,0,0
1018323,Thomas Edwards,ESS,1.2,1,2,10
1022999,Kaleb Smith,RIC,6.14,1,1,0
998172,Tim Taranto,RIC,2.8,0.9,1,0
1001028,Jack Silvagni,CAR,2.76,0.9,3,10
1004938,Gryan Miers,GEE,4.31,0.9,0,0
1023500,Bailey Humphrey,GCS,2.06,0.9,1,0
1017078,Josh Sinn,PTA,2.27,0.8,1,0
1021108,James Tunstill,BRL,5.11,0.8,0,0
1027713,Will White,CAR,1.54,0.8,1,10
990291,Darcy Cameron,COL,5.5,0.7,2,0
1001398,Matthew Kennedy,WBD,1.97,0.7,1,0
1006013,James Peatling,ADE,5,0.7,0,0
1015929,Luke Cleary,WBD,1.2,0.7,1,0
1028525,Harry Armstrong ,RIC,4.28,0.7,0,0
1028671,Charlie Edwards,ADE,1.42,0.7,1,0
990827,Jack Graham,WCE,2.47,0.6,1,0
998205,Harry Perryman,COL,10.96,0.6,1,0
1000072,John Noble,GCS,2.64,0.6,0,0
1005247,Sam Taylor,GWS,6.56,0.6,0,0
1008384,Riley Thilthorpe,ADE,2.86,0.6,1,0
1014013,Lachlan Charleson,PTA,9.69,0.6,1,0
1023142,Tyrell Dewar,WCE,1.43,0.6,1,0
1011558,Isaiah Dudley,FRE,2.91,0.5,1,0
1017059,Josh Gibcus,RIC,4.89,0.5,2,0
1017126,Sam Darcy,WBD,3.69,0.5,2,10
1020881,Oliver Wiltshire,GEE,1.54,0.5,0,0
1024057,Caiden Cleary,SYD,3.41,0.5,2,0
1029405,Will McLachlan,BRL,0.89,0.5,1,0
1031792,Finnbar Maley,NTH,4.33,0.5,1,0
1032922,William Hayes,COL,1.29,0.5,2,0
294592,Kamdyn McIntosh,RIC,1.76,0.4,1,0
998133,Jarrod Berry,BRL,0.75,0.4,1,10
1000981,Daniel Rioli,GCS,2.96,0.4,0,0
1008436,Kieren Briggs,GWS,2.92,0.4,1,0
1009378,Trent Rivers,MEL,2.43,0.4,0,0
1011950,Ben Jepson,GCS,4.44,0.4,0,0
1021015,Karl Worner,FRE,1.95,0.4,0,0
1028514,Patrick Said,STK,0.37,0.4,3,20
1028547,Matt Whitlock,NTH,2.83,0.4,0,0
1032619,Cody Angove ,GWS,7.54,0.4,0,0
1036098,Jack Hutchinson,WCE,1.59,0.4,0,0
295222,Joel Hamling,SYD,0.45,0.3,0,0
297566,James Sicily,HAW,10.5,0.3,1,0
992330,Jordon Sweet,PTA,2.59,0.3,0,0
993940,Corey Wagner,FRE,0.69,0.3,0,0
1000223,Liam Baker,WCE,5.21,0.3,0,0
1006133,Jack Ross,RIC,0.82,0.3,0,0
1008280,Ed Richards,WBD,1.15,0.3,0,0
1013462,Jase Burgoyne,PTA,1.32,0.3,0,0
1017067,Darcy Wilmot,BRL,0.94,0.3,0,0
1017110,Josh Ward,HAW,1.39,0.3,0,0
1020057,Harry Barnett,WCE,4.55,0.3,0,0
1023495,Oliver Hollands,CAR,3.04,0.3,0,0
1024272,Colby McKercher,NTH,4.28,0.3,0,0
1027282,Ben Camporeale,CAR,0.82,0.3,1,0
1027382,Charlie West,COL,1.17,0.3,1,10
1028551,Wil Dawson,NTH,0.72,0.3,0,0
290778,Luke Parker,NTH,2.12,0.2,0,0
293222,Rory Laird,ADE,0.54,0.2,1,0
295344,Toby Greene,GWS,5.49,0.2,0,0
295518,Sam Docherty,CAR,2.3,0.2,1,0
993107,Harry Himmelberg,GWS,2.65,0.2,0,0
993946,Ben Keays,ADE,2.11,0.2,1,0
993979,Sam Powell-Pepper,PTA,2.44,0.2,0,0
1000937,Jack Henry,GEE,1.96,0.2,0,0
1000978,Hugh McCluggage,BRL,1.58,0.2,1,0
1013315,Sandy Brock,WCE,3.29,0.2,1,0
1017718,Rhett Bazzo,WCE,1.54,0.2,0,0
1017959,Lance Collard,STK,1.52,0.2,0,0
1019938,Logan Evans,PTA,0.81,0.2,0,0
1020097,Ashton Moir,CAR,2.64,0.2,1,0
1022383,Liam Fawcett,RIC,0.48,0.2,0,0
1023346,Liam Reidy,FRE,3.54,0.2,0,0
1024188,Clay Hall,WCE,2.69,0.2,0,0
1027678,Billy Wilson,CAR,1.8,0.2,2,0
1027702,Lachlan Smith,WBD,0.89,0.2,0,0
1027966,Vigo Visentini,ESS,0.9,0.2,0,0
1028228,Aiden Riddle,FRE,0.26,0.2,0,0
291783,Dylan Shiel,ESS,0.84,0.1,0,0
294685,Zac Williams,CAR,1.62,0.1,0,0
296324,Jesse Hogan,GWS,1.61,0.1,0,0
296347,Josh Kelly,GWS,2.66,0.1,1,0
297354,Karl Amon,HAW,4.14,0.1,0,0
298111,Jeremy Finlayson,PTA,0.93,0.1,0,0
298272,Touk Miller,GCS,0.81,0.1,0,0
990704,Patrick Cripps,CAR,5.9,0.1,0,0
990882,Wayne Milera,ADE,1.25,0.1,0,0
998659,Luke Ryan,FRE,3.05,0.1,0,0
1000980,Lloyd Meek,HAW,6.99,0.1,0,0
1002267,Luke Davies-Uniacke,NTH,1.77,0.1,1,0
1002312,Zac Bailey,BRL,2.2,0.1,0,0
1003130,Patrick Lipinski,COL,8.34,0.1,0,0
1005054,Josh Daicos,COL,4.91,0.1,0,0
1005992,Joel Jeffrey,GCS,0.33,0.1,0,0
1006103,Jye Caldwell,ESS,1.62,0.1,0,0
1006121,Zak Butters,PTA,1.59,0.1,0,0
1008230,Nick Murray,ADE,0.58,0.1,0,0
1009260,Sam Flanders,GCS,3.42,0.1,1,0
1011839,James Blanck,HAW,0.81,0.1,1,10
1012014,Chad Warner,SYD,6.26,0.1,0,0
1013197,Sam Banks,RIC,0.63,0.1,0,0
1013278,Reef McInnes,COL,2.82,0.1,0,0
1015330,Hugh Jackson,PTA,4.36,0.1,0,0
1015473,Will Verrall,MEL,3.86,0.1,0,0
1017088,Ben Hobbs,ESS,1.44,0.1,0,0
1018987,Jayden Nguyen,ESS,6,0.1,0,0
1018992,Lucca Grego,WCE,1.07,0.1,0,0
1019038,Aaron Cadman,GWS,1.17,0.1,0,0
1020032,Loch Rawlinson,WCE,1.19,0.1,0,0
1020104,Jakob Ryan,COL,0.78,0.1,0,0
1020586,Arthur Jones,WBD,1.28,0.1,0,0
1022371,Tom Cochrane,PTA,1,0.1,1,0
1022473,Bodie Ryan,HAW,0.38,0.1,1,0
1022927,Hugh Davies,FRE,0.84,0.1,0,0
1023017,Jedd Busslinger,WBD,2.17,0.1,0,0
1023482,Cam Mackenzie,HAW,2.05,0.1,0,0
1023489,Hudson O'Keeffe,CAR,0.52,0.1,0,0
1024685,Patrick Snell,SYD,0.3,0.1,0,0
1026850,Nic Martin,ESS,4.32,0.1,0,0
1027006,Jacob Molier,GEE,0.17,0.1,0,0
1027656,Cooper Simpson,FRE,1.76,0.1,0,0
1027935,Josh Weddle,HAW,4.8,0.1,1,0
1027990,Ollie Murphy,FRE,0.24,0.1,0,0
1028539,Jack Ough,GWS,0.92,0.1,0,0
1028545,James Barrat,STK,1.21,0.1,0,0
1028566,Cody Anderson,HAW,1.17,0.1,0,0
1029136,Malakai Champion,WCE,0.28,0.1,0,0
1029159,Kayle Gerreyn ,ESS,6.76,0.1,0,0
1029211,Ricky Mentha ,MEL,0.56,0.1,0,0
1029262,Will Lorenz,PTA,0.92,0.1,0,0
1029265,Archer Day-Wicks,ESS,0.87,0.1,0,0
1029281,Luke Urquhart,NTH,0.54,0.1,0,0
1029304,Lachlan Gulbin ,GCS,0.08,0.1,0,0
1031913,Jobe Shanahan,WCE,0.52,0.1,0,0
1036103,Campbell Gray,RIC,0.68,0.1,0,0
250365,Travis Boak,PTA,0.36,0,0,0
260257,Scott Pendlebury,COL,1.99,0,0,0
270917,Patrick Dangerfield,GEE,0.84,0,0,0
271129,Todd Goldstein,ESS,0.39,0,0,0
280109,Callan Ward,GWS,0.79,0,0,0
280317,Rhys Stanley,GEE,0.79,0,0,0
280506,Taylor Walker,ADE,0.68,0,0,0
280744,Luke Breust,HAW,0.57,0,0,0
280824,Jake Melksham,MEL,0.09,0,0,0
280965,Steele Sidebottom,COL,1.32,0,0,0
281007,Michael Walters,FRE,0.26,0,0,0
281065,Mitch Duncan,GEE,0.21,0,0,0
281078,Liam Jones,WBD,0.25,0,0,0
281085,Steven May,MEL,0.72,0,0,0
290085,Taylor Duryea,WBD,0.08,0,0,0
290246,Tom Campbell,MEL,2.27,0,0,0
290307,Dane Rampe,SYD,2.2,0,0,0
290314,Lachlan Keeffe,GWS,4.24,0,0,0
290550,Cameron Guthrie,GEE,0.14,0,0,0
290627,Dion Prestia,RIC,0.12,0,0,0
290757,Jimmy Webster,STK,0.14,0,0,0
290826,Jamie Cripps,WCE,0.28,0,0,0
290832,David Swallow,GCS,0.4,0,0,0
290838,Jack Darling,NTH,0.5,0,0,0
291313,Jeremy Howe,COL,1.47,0,0,0
291351,Jack Gunston,HAW,0.25,0,0,0
291533,Tom McDonald,MEL,0.16,0,0,0
291548,Ryan Lester,BRL,0.34,0,0,0
291570,Nat Fyfe,FRE,0.45,0,0,0
291720,Will Hoskin-Elliott,COL,0.55,0,0,0
291748,Brodie Smith,ADE,0.09,0,0,0
291753,Sam Day,BRL,0.17,0,0,0
291776,Taylor Adams,SYD,2.01,0,0,0
291790,Adam Treloar,WBD,0.86,0,0,0
291848,Robbie Fox,SYD,0.13,0,0,0
291849,Brody Mihocek,COL,0.74,0,0,0
291856,Tom Mitchell,COL,0.08,0,0,0
291902,Jack Viney,MEL,0.31,0,0,0
291969,Stephen Coniglio,GWS,1.61,0,0,0
291975,Jarrod Witts,GCS,1.43,0,0,0
291978,Harry Cunningham,SYD,0.09,0,0,0
292128,Elliot Yeo,WCE,0.17,0,0,0
293581,Lincoln McCarthy,BRL,0.12,0,0,0
293738,Sam Frost,HAW,1.27,0,0,0
293801,Jamie Elliott,COL,2.09,0,0,0
293813,Tom Lynch,RIC,1.71,0,0,0
293845,Jeremy Cameron,GEE,7.6,0,0,0
293871,Jack Crisp,COL,2.22,0,0,0
293883,Jed Bews,GEE,0.24,0,0,0
293884,Jake Stringer,GWS,0.39,0,0,0
293957,Brodie Grundy,SYD,4.02,0,0,0
294013,Sean Lemmens,GCS,0.15,0,0,0
294101,Jason Johannisen,WBD,0.09,0,0,0
294318,Ollie Wines,PTA,0.38,0,0,0
294469,Aliir Aliir,PTA,2.41,0,0,0
294472,Rory Atkins,PTA,0.07,0,0,0
294508,Aidan Corr,NTH,1.03,0,0,0
294596,Tim Membrey,COL,1.3,0,0,0
294613,Jaeger O'Meara,FRE,1.11,0,0,0
294643,Alex Sexton,GCS,0.15,0,0,0
294674,Nick Vlastuin,RIC,0.78,0,0,0
294859,Jeremy McGovern,WCE,0.93,0,0,0
295067,James Aish,FRE,0.17,0,0,0
295203,Nathan Broad,RIC,0.42,0,0,0
295265,Nick Haynes,CAR,0.95,0,0,0
295340,Mason Wood,STK,1.03,0,0,0
295342,Jake Lloyd,SYD,4.37,0,0,0
295446,Sam Collins,GCS,0.38,0,0,0
295461,Adam Saad,CAR,2.27,0,0,0
295584,Bradley Hill,STK,0.91,0,0,0
295898,Tim Kelly,WCE,0.5,0,0,0
296190,Jack Martin,GEE,0.2,0,0,0
296205,Jack Steele,STK,1.15,0,0,0
296225,Willie Rioli,PTA,0.9,0,0,0
296254,Jarman Impey,HAW,2.15,0,0,0
296269,Darcy Gardiner,BRL,0.1,0,0,0
296291,Jake Kolodjashnij,GEE,0.09,0,0,0
296294,Blake Acres,CAR,0.58,0,0,0
296296,Dom Sheed,WCE,0.07,0,0,0
296334,Orazio Fantasia,CAR,0.4,0,0,0
296351,Jack Billings,MEL,0.22,0,0,0
296355,Luke McDonald,NTH,0.28,0,0,0
296420,Alex Neal-Bullen,ADE,1.34,0,0,0
296422,Callum Wilkie,STK,0.88,0,0,0
296733,Mark Blicavs,GEE,0.4,0,0,0
297255,Mitch McGovern,CAR,0.62,0,0,0
297373,Marcus Bontempelli,WBD,2.45,0,0,0
297401,Matt Crouch,ADE,0.34,0,0,0
297456,Nick Holman,GCS,0.44,0,0,0
297504,Daniel McStay,COL,1.79,0,0,0
297523,Reilly O'Brien,ADE,1.09,0,0,0
297899,James Harmes,WBD,0.55,0,0,0
297907,Nic Newman,CAR,0.29,0,0,0
298211,Darcy Fort,BRL,0.97,0,0,0
298264,Ed Langdon,MEL,0.23,0,0,0
298268,Liam Duggan,WCE,0.86,0,0,0
298280,Jayden Laverde,ESS,0.09,0,0,0
298281,Jake Lever,MEL,0.69,0,0,0
298288,Darcy Moore,COL,4.75,0,0,0
298289,Peter Wright,ESS,0.11,0,0,0
298290,Marc Pittonet,CAR,0.17,0,0,0
298358,Oleg Markov,COL,0.16,0,0,0
298409,Alex Pearce,FRE,1.29,0,0,0
298421,Jade Gresham,ESS,0.26,0,0,0
298437,Callum Ah Chee,BRL,0.73,0,0,0
298470,Shane McAdam,MEL,0.03,0,0,0
298524,Lachie Weller,GCS,0.24,0,0,0
298539,Isaac Heeney,SYD,8.63,0,0,0
298630,Kyle Langford,ESS,0.41,0,0,0
990290,Tom Barrass,HAW,4.41,0,0,0
990609,Charlie Cameron,BRL,1.12,0,0,0
990740,Rory Lobb,WBD,0.87,0,0,0
990816,Aaron Francis,SYD,0.11,0,0,0
991773,Billy Frampton,COL,0.92,0,0,0
991930,Darcy Byrne-Jones,PTA,0.36,0,0,0
991939,Zaine Cordy,STK,0.35,0,0,0
991988,Zak Jones,STK,0.4,0,0,0
992010,Brayden Maynard,COL,2.41,0,0,0
992048,Anthony Scott,WBD,0.28,0,0,0
992059,Sam Switkowski,FRE,0.09,0,0,0
992128,Ryan Burton,PTA,0.18,0,0,0
992351,Bailey Williams,WBD,0.1,0,0,0
992374,Dan Butler,STK,0.13,0,0,0
992472,Oscar McDonald,FRE,0.49,0,0,0
993480,Dougal Howard,STK,0.05,0,0,0
993794,Blake Hardwick,HAW,1.41,0,0,0
993799,Brayden Fiorini,GCS,0.04,0,0,0
993816,Darcy Tucker,NTH,0.31,0,0,0
993817,Darcy Parish,ESS,0.13,0,0,0
993820,Tom Cole,WCE,0.29,0,0,0
993832,Jacob Weitering,CAR,2.38,0,0,0
993878,Shaun Mannagh,GEE,0.22,0,0,0
993902,Matt Flynn,WCE,1.19,0,0,0
993903,Jacob Hopper,RIC,0.48,0,0,0
993905,Callum Mills,SYD,1.8,0,0,0
993917,Ben Long,GCS,0.13,0,0,0
993953,Eric Hipwood,BRL,0.43,0,0,0
993993,Shai Bolton,FRE,3.66,0,0,0
994077,Mabior Chol,HAW,1.67,0,0,0
994185,Jordan De Goey,COL,0.46,0,0,0
994295,Dan Houston,COL,4.03,0,0,0
994385,Jayden Hunt,WCE,0.7,0,0,0
994386,Tom Atkins,GEE,0.43,0,0,0
996059,Harris Andrews,BRL,1.65,0,0,0
996232,Matt Guelfi,ESS,0.09,0,0,0
996554,Jake Waterman,WCE,1.34,0,0,0
996692,Marty Hore,MEL,0.05,0,0,0
996731,Charlie Curnow,CAR,2.28,0,0,0
996743,Lewis Melican,SYD,1.41,0,0,0
996765,Tom Papley,SYD,2.27,0,0,0
997033,Brennan Cox,FRE,0.27,0,0,0
997078,Mason Redman,ESS,0.58,0,0,0
997100,Will Hayward,SYD,1.26,0,0,0
997142,Peter Ladhams,SYD,0.62,0,0,0
997230,Tyson Stengle,GEE,1.33,0,0,0
997316,Lewis Young,CAR,0.2,0,0,0
997501,Ryan Gardner,WBD,0.4,0,0,0
997846,Conor McKenna,BRL,0.13,0,0,0
997933,Griffin Logue,NTH,0.53,0,0,0
997974,Ash Johnson,COL,0.12,0,0,0
998102,Andrew McGrath,ESS,0.78,0,0,0
998103,Oliver Florent,SYD,1.33,0,0,0
998114,Jack Scrimshaw,HAW,1.28,0,0,0
998129,Will Brodie,FRE,0.3,0,0,0
998130,Ben Ainsworth,GCS,0.16,0,0,0
998134,Josh Battle,HAW,2.01,0,0,0
998145,Sean Darcy,FRE,0.65,0,0,0
998180,Bailey Banfield,FRE,0.19,0,0,0
998215,Will Setterfield,ESS,0.13,0,0,0
998260,Jack Bowes,GEE,0.18,0,0,0
998390,Changkuoth Jiath,HAW,1.31,0,0,0
998480,Lachlan Sullivan,COL,0.91,0,0,0
998484,Cameron Zurhaar,NTH,0.93,0,0,0
998529,Ivan Soldo,PTA,0.32,0,0,0
998647,Mason Cox,COL,1.63,0,0,0
998782,Buku Khamis,WBD,0.9,0,0,0
999321,Michael Frederick,FRE,1,0,0,0
999326,Brad Close,GEE,0.39,0,0,0
999331,Darcy Fogarty,ADE,0.98,0,0,0
999391,Tom Sparrow,MEL,0.37,0,0,0
999715,Jy Farrar,GCS,0.39,0,0,0
999824,Quinton Narkle,FRE,0.2,0,0,0
999827,Zac Fisher,NTH,0.25,0,0,0
1000061,Callum Coleman-Jones,NTH,0.06,0,0,0
1000068,Chris Burgess,ADE,0.04,0,0,0
1000860,Lachie Schultz,COL,1.13,0,0,0
1000864,Lachlan Bramble,WBD,0.12,0,0,0
1000887,Mitch Lewis,HAW,0.06,0,0,0
1000932,Tom Doedee,BRL,0.65,0,0,0
1000953,Harry McKay,CAR,1.2,0,0,0
1000963,Harry Morrison,HAW,1.11,0,0,0
1000972,Willem Drew,PTA,0.29,0,0,0
1000998,Lachlan Murphy,ADE,0.06,0,0,0
1001017,Nick Larkey,NTH,1.73,0,0,0
1001024,Ned Reeves,HAW,0.49,0,0,0
1001026,Jordan Ridley,ESS,0.46,0,0,0
1001396,Isaac Cumming,ADE,2.55,0,0,0
1001438,Bayley Fritsch,MEL,0.64,0,0,0
1002138,Toby Pink,NTH,0.24,0,0,0
1002143,Ben McKay,ESS,0.52,0,0,0
1002220,Esava Ratugolea,PTA,0.48,0,0,0
1002222,James Worpel,HAW,1.59,0,0,0
1002227,Jack Higgins,STK,0.39,0,0,0
1002228,Lachie Fogarty,CAR,0.45,0,0,0
1002235,Cam Rayner,BRL,1.7,0,0,0
1002245,Noah Balta,RIC,0.26,0,0,0
1002251,Brent Daniels,GWS,10.81,0,0,0
1002256,Paddy Dow,STK,0.06,0,0,0
1002264,Hunter Clark,STK,0.05,0,0,0
1002282,Charlie Spargo,MEL,0.46,0,0,0
1002347,Jack Payne,BRL,0.37,0,0,0
1002401,Brandon Starcevich,BRL,0.87,0,0,0
1002403,Ben Miller,RIC,0.4,0,0,0
1002404,Aaron Naughton,WBD,0.62,0,0,0
1002795,Jordan Boyd,CAR,0.09,0,0,0
1002947,Paul Curtis,NTH,0.74,0,0,0
1003203,Hayden McLean,SYD,0.09,0,0,0
1003520,Darragh Joyce,BRL,0.06,0,0,0
1004034,Brandon Zerk-Thatcher,PTA,0.21,0,0,0
1004095,Jack Lukosius,PTA,0.38,0,0,0
1004364,Liam Ryan,WCE,0.37,0,0,0
1004385,Oscar Allen,WCE,0.73,0,0,0
1004530,Jacob Wehr,GWS,0.58,0,0,0
1004757,Beau McCreery,COL,0.96,0,0,0
1004819,Jed McEntee,PTA,0.19,0,0,0
1004848,Dylan Stephens,NTH,0.23,0,0,0
1004863,Mitchell Hinge,ADE,0.72,0,0,0
1004870,Zach Guthrie,GEE,1.5,0,0,0
1004985,Ben Paton,SYD,1.61,0,0,0
1004995,Jordon Butts,ADE,0.19,0,0,0
1004998,Todd Marshall,PTA,0.09,0,0,0
1005000,Laitham Vandermeer,WBD,0.42,0,0,0
1005053,Noah Answerth,BRL,0.62,0,0,0
1005144,Massimo D'Ambrosio,HAW,4.18,0,0,0
1005199,Elliott Himmelberg,GCS,0.08,0,0,0
1005326,Jackson Mead,PTA,0.58,0,0,0
1005330,Kade Chandler,MEL,0.3,0,0,0
1005521,Oscar McInerney,BRL,1.56,0,0,0
1005577,Sam Draper,ESS,4.93,0,0,0
1005717,Nick Coffield,WBD,0.15,0,0,0
1005986,Malcolm Rosas,GCS,0.08,0,0,0
1005988,Liam Henry,STK,0.12,0,0,0
1006028,Nick Blakey,SYD,6.22,0,0,0
1006030,Jacob Koschitzke,RIC,0.04,0,0,0
1006058,Bailey Scott,NTH,0.11,0,0,0
1006059,Keidean Coleman,BRL,2.92,0,0,0
1006087,Caleb Graham,GCS,1.31,0,0,0
1006096,Xavier Duursma,ESS,0.36,0,0,0
1006100,Thomas Berry,GCS,0.02,0,0,0
1006114,Bailey J. Williams,WCE,0.98,0,0,0
1006126,James Rowbottom,SYD,2.05,0,0,0
1006127,Rhylee West,WBD,0.12,0,0,0
1006135,Xavier O'Halloran,GWS,3.12,0,0,0
1006136,Lachlan Sholl,ADE,0.12,0,0,0
1006143,Max King,STK,0.19,0,0,0
1006144,Ben King,GCS,1.19,0,0,0
1006148,Bobby Hill,COL,4.5,0,0,0
1006203,Chayce Jones,ADE,0.07,0,0,0
1006314,Dylan Moore,HAW,18.44,0,0,0
1006533,Riley Garcia,WBD,0.09,0,0,0
1006550,Jack Petruccelle,WCE,0.1,0,0,0
1007099,Harry Sharp,MEL,0.37,0,0,0
1007102,Mark O'Connor,GEE,0.65,0,0,0
1007124,Conor Nash,HAW,1.02,0,0,0
1007591,Brynn Teakle,NTH,0.09,0,0,0
1007881,Wil Powell,GCS,0.3,0,0,0
1008083,Connor Idun,GWS,1.21,0,0,0
1008089,Isaac Quaynor,COL,4.93,0,0,0
1008091,Joel Amartey,SYD,2.14,0,0,0
1008123,Jake Riccardi,GWS,0.09,0,0,0
1008139,Toby Bedford,GWS,6.7,0,0,0
1008154,Matthew Cottrell,CAR,1.37,0,0,0
1008198,Tom McCartin,SYD,1.74,0,0,0
1008239,Joe Richards,PTA,0.71,0,0,0
1008312,Liam Stocker,STK,0.15,0,0,0
1008454,Connor Budarick,GCS,0.06,0,0,0
1008478,Rhyan Mansell,RIC,0.42,0,0,0
1008510,Corey Durdin,CAR,0.2,0,0,0
