Season,roundNumber,matchId,playerId,name,TOG,AF,CBA,KI,teamName,CBA_PERC,KI_PERC,SC,TeamCBA,TeamKI
2025,1,CD_M20250140101,CD_I1028525,Harry Armstrong,66,16,0,0,Richmond,0,0,49,24,15
2025,1,CD_M20250140101,CD_I1013197,Sam Banks,80,64,0,0,Richmond,0,0,39,24,15
2025,1,CD_M20250140101,CD_I1021152,Jacob Bauer,83,61,3,0,Richmond,12,0,34,24,15
2025,1,CD_M20250140101,CD_I1013229,Jacob Blight,55,30,0,0,Richmond,0,0,65,24,15
2025,1,CD_M20250140101,CD_I295203,Nathan Broad,88,44,0,0,Richmond,0,0,37,24,15
2025,1,CD_M20250140101,CD_I1017086,Tom Brown,80,55,0,2,Richmond,0,13,69,24,15
2025,1,CD_M20250140101,CD_I1023275,Seth Campbell,75,59,0,0,Richmond,0,0,89,24,15
2025,1,CD_M20250140101,CD_I1009226,Thomson Dow,79,95,9,0,Richmond,38,0,70,24,15
2025,1,CD_M20250140101,CD_I1023056,Steely Green,76,41,0,0,Richmond,0,0,41,24,15
2025,1,CD_M20250140101,CD_I993903,Jacob Hopper,79,81,20,0,Richmond,83,0,58,24,15
2025,1,CD_M20250140101,CD_I1028491,Sam Lalor,80,68,2,0,Richmond,8,0,39,24,15
2025,1,CD_M20250140101,CD_I293813,Tom Lynch,87,51,0,0,Richmond,0,0,0,24,15
2025,1,CD_M20250140101,CD_I1008478,Rhyan Mansell,79,42,0,0,Richmond,0,0,87,24,15
2025,1,CD_M20250140101,CD_I294592,Kamdyn McIntosh,79,70,20,0,Richmond,83,0,84,24,15
2025,1,CD_M20250140101,CD_I1002403,Ben Miller,100,59,0,0,Richmond,0,0,77,24,15
2025,1,CD_M20250140101,CD_I298174,Toby Nankervis,85,123,19,0,Richmond,79,0,67,24,15
2025,1,CD_M20250140101,CD_I1006133,Jack Ross,79,114,3,0,Richmond,12,0,35,24,15
2025,1,CD_M20250140101,CD_I992049,Jayden Short,91,85,0,7,Richmond,0,47,71,24,15
2025,1,CD_M20250140101,CD_I1017114,Tyler Sonsie,26,28,0,0,Richmond,0,0,0,24,15
2025,1,CD_M20250140101,CD_I998172,Tim Taranto,88,89,20,0,Richmond,83,0,70,24,15
2025,1,CD_M20250140101,CD_I1028521,Luke Trainor,77,62,0,1,Richmond,0,7,24,24,15
2025,1,CD_M20250140101,CD_I1031829,James Trezise,81,57,0,0,Richmond,0,0,36,24,15
2025,1,CD_M20250140101,CD_I294674,Nick Vlastuin,87,85,0,5,Richmond,0,33,58,24,15
2025,1,CD_M20250140101,CD_I296294,Blake Acres,78,92,0,0,Carlton,0,0,29,24,4
2025,1,CD_M20250140101,CD_I1022452,Lucas Camporeale,86,76,0,0,Carlton,0,0,52,24,4
2025,1,CD_M20250140101,CD_I1002239,Adam Cerra,83,97,13,0,Carlton,54,0,113,24,4
2025,1,CD_M20250140101,CD_I1008154,Matthew Cottrell,90,58,0,0,Carlton,0,0,88,24,4
2025,1,CD_M20250140101,CD_I1021353,Lachlan Cowan,85,84,0,0,Carlton,0,0,46,24,4
2025,1,CD_M20250140101,CD_I990704,Patrick Cripps,80,102,19,0,Carlton,79,0,108,24,4
2025,1,CD_M20250140101,CD_I1004912,Tom De Koning,81,132,20,0,Carlton,83,0,104,24,4
2025,1,CD_M20250140101,CD_I295518,Sam Docherty,27,56,4,0,Carlton,17,0,73,24,4
2025,1,CD_M20250140101,CD_I1017255,Francis Evans,78,26,0,0,Carlton,0,0,0,24,4
2025,1,CD_M20250140101,CD_I1002228,Lachie Fogarty,73,46,0,0,Carlton,0,0,48,24,4
